user_id,product_id,product_name,category,price,date_purchased
U018,P006,Campus Maroon Top,Tops,4915,2026-04-12
U018,P026,HRX Maroon Footwear,Footwear,353,2026-04-12
U018,P001,Puma White Top,Tops,1191,2026-04-12
U018,P017,Van Heusen Beige Bottom,Bottoms,727,2026-04-12
U018,P035,Biba Navy Ethnic Wear,Ethnic Wear,1350,2026-04-12
U019,P030,Biba Pastel Footwear,Footwear,274,2026-04-12
U019,P024,Biba Mustard Footwear,Footwear,2766,2026-04-12
U019,P044,Biba Blue Accessorie,Accessories,283,2026-04-12
U020,P038,HRX Navy Ethnic Wear,Ethnic Wear,362,2026-04-12
U020,P025,Puma Mustard Footwear,Footwear,630,2026-04-12
U020,P041,Roadster Mustard Accessorie,Accessories,4635,2026-04-12
U020,P024,Biba Mustard Footwear,Footwear,2766,2026-04-12
U020,P007,Roadster Navy Top,Tops,352,2026-04-12
U021,P031,Biba Mustard Ethnic Wear,Ethnic Wear,4442,2026-04-12
U021,P002,W Blue Top,Tops,1134,2026-04-12
U021,P040,Van Heusen Mustard Ethnic Wear,Ethnic Wear,437,2026-04-12
U021,P036,Campus Blue Ethnic Wear,Ethnic Wear,1360,2026-04-12
U022,P040,Van Heusen Mustard Ethnic Wear,Ethnic Wear,437,2026-04-12
U022,P015,Van Heusen Navy Bottom,Bottoms,289,2026-04-12
U022,P042,Biba Blue Accessorie,Accessories,1271,2026-04-12
U022,P005,W White Top,Tops,771,2026-04-12
U022,P041,Roadster Mustard Accessorie,Accessories,4635,2026-04-12
U023,P045,Van Heusen Mustard Accessorie,Accessories,487,2026-04-12
U023,P020,Puma Black Bottom,Bottoms,682,2026-04-12
U023,P042,Biba Blue Accessorie,Accessories,1271,2026-04-12
U023,P027,Biba Pastel Footwear,Footwear,1121,2026-04-12
U023,P008,HRX Olive Top,Tops,659,2026-04-12
U023,P009,Van Heusen White Top,Tops,457,2026-04-12
U024,P003,Biba Navy Top,Tops,744,2026-04-12
U024,P020,Puma Black Bottom,Bottoms,682,2026-04-12
U024,P032,HRX White Ethnic Wear,Ethnic Wear,274,2026-04-12
U025,P007,Roadster Navy Top,Tops,352,2026-04-12
U025,P016,Van Heusen White Bottom,Bottoms,2152,2026-04-12
U025,P035,Biba Navy Ethnic Wear,Ethnic Wear,1350,2026-04-12
